0,"Beauty is knowing you Kat... 
Congratulations #KatrinaKaif on your new beauty brand #KaybyKatrina.
Love.
a. https://t.co/CFSHWFZNky"
1,"In this 150th birth anniversary of Baapu, let us remind ourselves of what he stood for. Let us revisit his writings, his thoughts, his books and his life. (English)

https://t.co/rSEHoApyFL"
2,"In this 150th birth anniversary of baapu, let us remind ourselves of what he stood for. Let us revisit his writings, his thoughts, his books and his life.
https://t.co/F8VikdzWty"
3,.@KomalNahta https://t.co/X6134AmBWx
4,"Hey guys, 
What an awesome trailer.
Check it out.
https://t.co/1qgDPcCPiX"
5,"RT @swachhbharat: The journey of 130 crore people in creating the world's largest behaviour change Jan Andolan, with one powerful war cry -…"
6,"RT @DrHarish139: #WorldMentalHealthWeek2019
  40% of #suicide victims r #Indians

#screening of families &amp; women periodically for #depressi…"
7,"RT @DrHarish139: #WorldMentalHealthWeek2019 : 1/6 who died due to #suicide were #dailywageearners  (N.C.R.B : India 2015). 

If #healthwork…"
8,"#worldmentalhealthweek2019 Sudden, lose of job or money can cause intense fear &amp; shame.Unmute Ur feelings &amp; unlock Ur mind.Let shame, fear &amp; sadness find compassionate ears in close friends &amp; family.Healing begins when feelings r tabled.Intense pain, seek help.
STAY ALIVE!"
9,"RT @DrHarish139: #WorldMentalHealthWeek2019
 1/10 Indians r mentally ill. 150 million need urgent treatment.

6000 psychiatrists r not enou…"
10,"RT @DrHarish139: #worldmentalhealthweek2019 : Break-ups r inevitable at times. Love may have birth growth &amp; death. It's not about, ' I am n…"
11,#WorldMentalHealthWeek2019 https://t.co/iwZo5KMHie
12,"Hey guys,  
Happy to announce a book project on the great music composer Vanraj Bhatia, to be written by Khalid Mohamed, at the initiative of my friend Dalip Tahil."
13,A little light. A lot of magic. @Vivo_India https://t.co/p98Y1PDnfS
14,"Dear Kareena,  wishing you many happy returns of this day. May you always be happy and smiling.  
Love. 
a."
15,"Just saw the trailer of Syeraa! HUGE scale! 
I am a big fan of Chiranjeevi Garu, and I can't wait to see the film! 
All the very best to Chiranjeevi Sir,  Ram Charan,  and the entire team! 

https://t.co/aRpS28uVws

Love.  
a.

#SyeRaaTrailer #Chiranjeevi #RamCharan"
16,"I really liked this trailer. Cant wait to see the movie. Looks like Shonali has made another fantastic film. I am sure Priyanka, Farhan and Zaira's performances in the film will wow us. Sid, wishing you the best for your first independent film! 
Love. 
a.
https://t.co/6cA4ZU755P"
17,"RT @DrHarish139: #WORLDSUICIDEPREVENTIONDAY  

SINGLE THOUGHT OF #SELFHARM SHLD BE SCREENED BY A #MENTALHEALTHPROFESSIONAL

RED FLAGS

 I w…"
18,"RT @mybmc: #Mumbaikars , if stranded in the #MumbaiRains please follow this thread, for a list of shelters, you could make home till the wa…"
19,"Michhami Dukkadam 🙏.

If I have ever, knowing or unknowingly, caused anyone any pain or hurt,  I seek forgiveness from you with a bowed head and folded hands.  
Please forgive me 🙏
Love.  
a."
20,The initiative by the Hon'ble PM @narendramodi to curb 'single use plastic' is an effort all of us should strongly support. It's up to each of us to make sure we stop using 'single use plastic'.
21,"Congratulations @Pvsindhu1 you make us so proud! 
Respect. 
a."
22,#HappyJanmashtami https://t.co/qrR6zue9Id
23,Wishing everyone a very happy Janmashtami ! https://t.co/olvKh38dn2
24,"Hey guys, AKP's latest production and one of our most cherished, #RubaruRoshni, directed by Svati Chakravarty Bhatkal, is now available on Netflix. 

https://t.co/a8vYeTeKxI

Love.
a."
25,"Wishing everyone a very happy Independence Day and a very happy Raksha Bandhan.  
Love.  
a."
26,".@niteshtiwari22 ji, really liked your trailer which you showed me. Wishing you all the very best for the film. May it receive all the love of our audience, and may it bring joy to all of us. Very keen to see it myself. 
#ChhichhoreTrailer :  https://t.co/qe9MNe8BYB

Love. 
a."
27,"One of my favourite scenes...

https://t.co/nP8F8zqFHH"
28,''Raftaar ke avtaar...'' https://t.co/HnJ7EK5bjn
29,.@imVkohli @BCCI  #TeamIndia https://t.co/a9mCqYKSGo
30,"Hey guys, now that the monsoon has started showing its might, you might want to follow @mybmc for updates on all that we need to know during the showers! #MumbaiRains #AskMyBMC"
31,"I have known Keya to be a very exciting writer who has a flair for drama.  I wish her all the very best for her new book 'House Of Stars', and I look forward to reading it. https://t.co/qeZQvD3uTl"
32,".@narendramodi Sir, the initiative taken up by you of making water the fundamental and primary issue for all of us is an extremely important step.  Our wholehearted support is with you.
#JanShakti4JalShakti
@JalShaktiAbhyan https://t.co/pNjmKZ66Vb"
33,"@ramsaysthetruth @AshGowariker Thanks Ram.  Thank you everyone.  
Love. a."
34,"Thank you @AshGowariker, and thanks to everyone who has been a part of Lagaan.  What a memorable and beautiful journey.  
And what better than today to see this :

https://t.co/flVxbjO2Iy https://t.co/UmQDcnqNq5"
35,@lodhi_krishna Thank you Krishna. Thank you everyone for your warm wishes 🙏
36,Happy Birthday to the most beautiful woman on earth!!! https://t.co/W6G7dIcziY
37,Go for it India!!! Best of luck Virat and team! Make this Eid an even more mubarak Eid for all of us :-)
38,"I wonder how he managed to charm Rani... I never did ! 
Happy Birthday Junsie 😘 https://t.co/z6kY7m1okz"
39,"Here is the final episode of Toofan Aalaya that captures the energy of Water Cup 2019 in the last week. A big thank you to everyone who has been a part of this struggle against drought. 

https://t.co/NeLAEMDhcr

Love
a.

@paanifoundation #ToofanAalaya #WaterCup2019 https://t.co/43FVu5RpFw"
40,"Wishing Mangesh Hadawale,  Sanjay Leela Bansali,  Mahaveer Jain,  Meezaan Jaffrey,  Sharmin Segal and the entire team of Malaal all the very best ! 

https://t.co/z2P2vpzLQb

Love.
a. https://t.co/m5LRwgcNGY"
41,"Dear @MajDPSingh, your post gave me goosebumps. 
We salute your courage, strength and grit in the face of adversity.  
Love and respect to you, Sir.
a. https://t.co/TYL8qurl1v"
42,"I'm very sad to hear about Veeruji passing away.I had the pleasure &amp; privilege of working with Veeruji.He was an amazing person to work with, extremely professional &amp; one of the best in his field. 
My heartfelt condolences to Ajay &amp; everyone in the family.  
Love and respect.
a."
43,"Hey guys, here is the 7th episode of Toofan Aalaya. Please watch.
https://t.co/KPxnhQ2U2A

Love
a
#PaaniFoundation #WaterCup2019 #ToofanAalaya @paanifoundation"
44,"Just saw a lovely play called 'A Farming Story', written by Vineet Bhalla and directed by Faezeh Jalali.  Try and catch it, there is another show tomorrow at 12pm at Prithvi. https://t.co/qlHEAXMoV3"
45,All of Amma's near and dear ones .... almost all... :-) https://t.co/8tRAu5Q8nm
46,"Azad, me, K, Amma and Appa. https://t.co/bLFGiK5QWb"
47,"Happy 75th Amma! 
Lots of love. 
a. https://t.co/mtN7Cm5xeM"
48,"Wow! I want to watch this. 
By the way,  how come there are no credits. I want to know the names of the crew members.
https://t.co/5YHWB1PaJS"
49,With chinese superstar #DengChao https://t.co/pgjEBrPI05
50,"Hey guys, here is the 6th episode of Toofan Aalaya. Please watch https://t.co/P0NjFlfyrT

Love
a

#ToofanAalaya #WaterCup2019 @paanifoundation"
51,"Dear @SunnyLeone,  wishing you a very happy birthday. Hope you had a great day.  Wishing you a great year ahead, and many happy returns of this very special day.  
Love. 
a."
52,"Ammi and me. 
Best Mom in the world! https://t.co/dgMM8bzMqU"
53,"My parents, Faisal and me :-) https://t.co/Y72Bc4Sgbl"
54,"My mom,  dad and Nikhat,  my elder sister... happy Mother's Day Ammi! 
😘 https://t.co/5VWUoLPJxi"
55,"Happy 21st Ira!!! 
Can't believe you got there so fast! You will always remain 6 for me! 
Love you. 
Papa. https://t.co/F91nUJjFbd"
56,"Hey guys,
Episode 5 of Toofan Alaya is all about the spirit that drove thousands of urban Jalmitras to do shramadaan.

Check it out : https://t.co/SGeao3fBIW

Love,
a

#ToofanAalaya @paanifoundation"
57,"My 1st Ad for Walkaroo. Check it out. I really enjoyed playing the flashes of different characters in it. Bob has done a great job of directing it. 
Hope you like it.
Love. 
a.
@vkcwalkaroo https://t.co/mkNBeM6b6R"
58,"Happy Mahashramdaan!

#mejalmitra #paanifoundation @paanifoundation https://t.co/K8qqxUYThd"
59,"Happy Maharashtra Day! 

#mejalmitra #paanifoundation @paanifoundation https://t.co/WKX9hZnqba"
60,"Happy Labour Day! 

#mejalmitra
#paanifoundation @paanifoundation https://t.co/zKzQnvJ5OV"
61,"At Zhawadarjun village yesterday. Stopped for the best ganney-ka-juice on the way there.

#MeJalmitra @paanifoundation https://t.co/eaOy1DqKnn"
62,"Thanks @MadhuriDixit for stepping in for me.  I made one request she was up for it.  Too sweet  
Please watch. 
Love. 
a.

https://t.co/ariLhGyWYA

@paanifoundation #WaterCup2019 #ToofanAalaya"
63,"Hey @sachin_rt, wishing you a very happy birthday. May this happy and special day return again and again! 
Lots of love.  
a. https://t.co/9bpKw0USju"
64,"RT @ECISVEEP: Straight from the mouth of Mr. Perfectionist!
@aamir_khan, #ECI National Icon makes a passionate appeal to all Indians to #Go…"
65,"Fight drought! Make a measurable impact! To donate, visit https://t.co/lm37Xlw07o.

@paanifoundation #WaterCup2019 #ToofanAalaya https://t.co/6wF5sfT8u4"
66,@paanifoundation #watercup2019 #toofanaalaya
67,"Hey guys, last date for registration is 23rd April.  

Click now on https://t.co/SATf06MU9l

Love. 
a. https://t.co/1lDQEAbDln"
68,"Hey guys, here is the second episode of Toofan Aalaya. Please watch.
@paanifoundation #WaterCup2019 #ToofanAalaya
Love
a
https://t.co/NiGLDaZjcm"
69,Thanks @ajinkyarahane88 for your support  and wishes. Love. a https://t.co/0gLp3MBrET
70,"Hey guys,
Please watch the first episode of Kiran &amp; my TV show, Toofan Aalaya. 
Tell me what you think ? 

https://t.co/OYIDzBBRhp

@paanifoundation #WaterCup2019 #ToofanAalaya season 3"
71,"Ran into one of my favourite actors, Superstar Chiranjeevi Garu at Kyoto airport! What a pleasant surprise :-) . 
Discussed his new project about freedom fighter Uyyalawada Narasimha Reddy. You are always such an inspiration sir 🙏. 
Love. 
a. https://t.co/qpwqo9sRqt"
72,"रेशमाची गुढी सजली, नवीन वर्षाच्या सणाला सुरवात झाली.
सर्वांना  नववर्षाच्या आणि गुढीपाडव्याच्या हार्दिक शुभेच्छा.

पहा 'तुफान आलंया' आज सायंकाळी ५:३० वा. आणि रात्री ९:३० वा. फक्त @zeemarathi वर. https://t.co/wG1uqMbmUO"
73,#VivoV15 @Vivo_India https://t.co/EPeM4qAQpY
74,"Hey guys,check out my new series of ads.
@PhonePe_ https://t.co/VgOKoPuVZg"
75,The cutest in the world... mazi baiko ❤ https://t.co/1azLWw0jSF
76,Coming Soon...aapke phone pe... https://t.co/0yoTvs2ji5
77,"Thanks @avigowariker
You always shoot me well. And this time I have my hand on the focus... so no stress ;-) https://t.co/tGPfgv1cwh"
78,"Thanks Sachin! 
Aata kya khandala ? 
Love. 
a. https://t.co/wkfE5VViho"
79,"Remembering my uncle,  Nasir Husain, Chachajaan for me,  my guru. Today is his death anniversary. It's been 17 years since we lost him. https://t.co/5DCcnIg3Jn"
80,"Absolutely right sir, Hon PM. Let us all engage as citizens of the biggest democracy in the world. Let us fulfill our responsibility, and avail of our right to get our voice heard. 
Vote! https://t.co/24vWPQHXQy"
81,".@TSeries @itsBhushanKumar 
https://t.co/Etw9pjNhZj https://t.co/yrQvsS9K0r"
82,Hey guys check out my new ad. #GoPop #V15Pro @Vivo_India https://t.co/gNyc9MGBAi
83,Imli and me https://t.co/1mMYsDKW5A
84,I am heartbroken to read about the terrorist attack on our CRPF Jawans in Pulwama. It's so tragic. My heartfelt condolences to the families of the Jawans who have lost their lives.
85,I wholeheartedly support the initiative taken by @SriSri for a #drugfreeindia. A great movement by @ArtofLiving . https://t.co/0ZqoozFZUV
86,"Aaila! Amar aur Prem do legends ke saath! Aur woh bhi Wembley Stadium mein!!! Oui ma!!!
Thank you for the pic Sir @SrBachchan https://t.co/kaARBDIum2"
87,"Happy Republic Day! 

20 mts to go...  then we will be Rubaru...

#RubaruRoshni"
88,"Thank you @SriSri Guruji. Your words of encouragement mean the world to us.  
Thank you 🙏. 
Love and respect. 
a. https://t.co/Se4cRXaUzJ"
89,"Always bringing joy and laughter into our lives, thank you @SriSri Guruji for your love, warmth and wisdom.  What a pleasure it was to spend time with you.  
🙏
Love. 
a. https://t.co/iqhoRzEq7G"
90,Thanks @avigowariker 🙏 https://t.co/NM9KtJPDjP
91,Thank you @HarshdeepKaur 🙏 https://t.co/EmdpfgsLk1
92,Thank @ShujaatSaudagar 🙏 https://t.co/AsjlzNVUfO
93,"Thank you @SunnyLeone 🙏. Thank you for coming,  and thank you for your kind words. https://t.co/dV75z5BR7S"
94,"शुक्रिया पंकजजी 🙏🏻 स्वातीजी, किरणजी और मुझे इतनी खुशी हुई के फ़िल्म का इतना गेहरा असर हुआ आप पर. धन्यवाद. https://t.co/pZGUKNFEXI"
95,"Thanks @ipritamofficial, so glad that you liked the film so much. https://t.co/8JGmDFTJnv"
96,Thank you @eyehinakhan. Your words humble me 🙏 https://t.co/VvD4RQarPv
97,Thanks @rahuldholakia 🙏 https://t.co/XHFThPpFJ5
98,Thank you so much @rs_prasanna. I'm so glad you liked it so much. https://t.co/M8WzgqpTfW
99,Thanks @JDMajethia. So touched with your response 🙏🏻 https://t.co/ycckBhFIhB
100,"Thanks @karanjohar, I am so glad you liked the film so much.  So touched with your response 🙏 https://t.co/5PiprI7e5c"
101,"Thanks @rajkumar_rkg,  thank you for your kind words. https://t.co/mUWfXRT7dM"
102,Thank you sir 🙏 https://t.co/EaI1B8DUH6
103,"Thanks @TusshKapoor, so touched with your response 🙏 https://t.co/7B9rXMGS7i"
104,Thanks @RonitBoseRoy 🙏 https://t.co/IRQzFvknaA
105,"Thank you @ParineetiChopra,  I am so glad you liked it so much. https://t.co/IlqbnvuOHa"
106,"#RubaruRoshni, 26th Jan, Saturday at 11am on @StarPlus https://t.co/fLNSuAVu8Z"
107,Gehri soch :-) https://t.co/WT3M7NakWy
108,https://t.co/bmq0D3Fncz
109,"My heartfelt condolences to the family of Mr Ramakant Achrekar, to Sachin,  and to all those close to him. We will always remember him with great fondness and respect for his contribution to Indian cricket.
May his soul rest in peace.  
a."
110,https://t.co/wkacN2k6aS
111,"Hey guys, our next film from AKP is premiering on @StarPlus, on 26th Jan at 11am. It's something that Kiran and I have produced, and which we are very close to. 
#RubaruRoshni. Directed by @content_rules
Don't miss it. 
Love. 
a. https://t.co/TVNEiXWehL"
112,"Hey Salman, 
Many happy returns of the day. May this year be your best ever.  
Love, 
a. 
@BeingSalmanKhan"
113,"Wishing everyone a Merry Christmas! 
Love. a"
114,"Heartfelt thank you to Honorable PM &amp; the Govt of India for considering the request of the film industry for reduction in GST.  If Indian cinema hopes to compete in the world market then we need the support of the Govt &amp; Administration.
This is a great 1st step in that direction."
115,"Thoroughly enjoyed shooting this! Was an absolute pleasure to work with Suresh Triveni and of course @TripathiiPankaj. Big thank you to Aatish and JD for helping me out with the accent!

#SachMein @starindia https://t.co/OhCAOR9UWg"
116,"I'm very saddened to hear of the devastation caused by Cyclone Gaja in Tamil Nadu. Let us all come together to help our brothers and sisters there who are suffering. Let us try and contribute in any way that we can. 
a."
117,And Obelix is refused the magic potion by Getafix!!! https://t.co/e8F4TwrUIZ
118,"Obelix waits in line for the magic potion,  while Asterix is drinking his dose. https://t.co/VwLGhyG7ZT"
119,"Obelix,  Dogmatix,  Asterix and Getafix the druid! https://t.co/kljq3Q4l6F"
120,https://t.co/Gk1Dur2Efn
121,"https://t.co/q4hdROc2if

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
122,"https://t.co/hf6aYlL1wQ

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
123,https://t.co/aTLBXekScI
124,"https://t.co/HYbpbz61u6

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh https://t.co/UvpnbWVzfE"
125,"https://t.co/35ZSWYkNq0

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
126,"Absolutely superb trailer!

https://t.co/3SA1y18uZ6

@iamsrk | @AnushkaSharma | #KatrinaKaif"
127,"Guys, I know what I am doing tonight at 9!
https://t.co/0TRFTF6YYr"
128,"Happy Birthday Shah! Health and happiness always!  
Love. 
a.
@iamsrk https://t.co/E53eQvq974"
129,"Guys, I just saw the trailer of Zero. Just one word... OUTSTANDING!!! Congratulations @aanandlrai ! #Katrina is fantastic! @AnushkaSharma is unbelievable! 
@iamsrk, you have outdone yourself! 
Can't wait to to watch the film! 
Love. 
a."
130,"I'm such a huge fan of Ajay-Atul. Have been wanting to work with them for the longest time. Finally, it happened! And Amitabh Bhattacharya is an absolute delight.  
Thank you guys for some great tracks! 
Love.  
a.

https://t.co/d3GoxrvDtt

@AjayAtulOnline | @OfficialAMITABH"
131,"Hey guys, check this out.  Looks very intriguing to me.  
Love.  
a.
https://t.co/jFGpTwQ9I4"
132,"Hey guys, you can watch the repeat telecast of the #SatyamevJayate episode on alternate sexualities, on Sunday 4th Nov at 11am as part of the #KhulKeBaat series on @StarPlus https://t.co/GTatFvbSCM"
133,"Shooting in Poda Nui was such a great experience. What a beautiful location! 
The snakes were great company too :)

https://t.co/qdWCyNGxGZ

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
134,"https://t.co/5xyEsPcvNq

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
135,"What an exciting day I have had! Just finished shooting for KBC with Mr.Bachchan. Had so much fun. Sir, sorry for all my requests! Couldnt control myself!
@SrBachchan https://t.co/6r3ebz3S9F"
136,"#ExperienceChange with @DatsunIndia’s redi-GO

https://t.co/SoYVPPqMXi"
137,"Meri jaan to le chuki hai... Suraiya.

https://t.co/OlBeRfkFbY

#ThugsOfHindostan
#katrinakaif | @TOHTheFilm"
138,"Here is the full audio version of Vashmalle...which by the way means celebrate.

https://t.co/DQEdiEu0RY

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
139,https://t.co/DvkffkAzLP
140,"Just imagine...not only do I get to act with Mr.Bachchan, dance with Mr.Bachchan, but also fight with Mr.Bachchan. Meri toh Diwali!

https://t.co/6882sow9Pj

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
141,"The ships of Thugs of Hindostan are one of the superstars of the film. Watch :)

https://t.co/GHSY6do4cN

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
142,"Wishing everyone a very happy Dussehra!
Love,
a"
143,"Diwali pe milenge.
Love,
a

https://t.co/aJS7pTLHfR

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
144,"Vashmalle was a dream song for me! Had a ball :)

https://t.co/nJFEv51M6c

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
145,"And here is the next one...
#ExperienceChange @DatsunIndia
https://t.co/yrm4XVnpOY"
146,"Was so excited to do a song with Mr Bachchan, that for the 1st time in my career I have enjoyed dancing!!! Had a ball :-)

https://t.co/Rd8g5rp8yN

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
147,"Hey guys, here is our second poster. 
Love,
a.

https://t.co/bxC6saOchq

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
148,"Hey Guys,  
Checkout my new ad.
#ExperienceChange with Datsun. 
Love, 
a.
https://t.co/Iv3Vzky5Z5"
149,https://t.co/NidpxviA95
150,"My Photographer friend @avigowariker is part of this year’s  annual #ProudFathersForDaughters at Mehboob Studios tomorrow &amp; day after. It’s a great initiative where India’s best known photographers take Father/Daughter portraits for @NanhiKali 
Register https://t.co/BnvpP1XmgU https://t.co/eupPZtm1KG"
151,"If Raj Kapoor was an institution in film making,  Krishnaji was an institution in living life. 
A very sad loss to all of us.  
My love and warmth to Randhirji,  Rishiji, Chimpuji,  Reema, Rituji and everyone in the family.  
We love you Krishnaji."
152,"@myhardikpandya Hey Hardik,  shubh ratri :-)"
153,"Waise,  aap ka swabhav to shaqq, din-raat mehnat,  aur satarkta hai. Bharosa to hum aap pe karte hain. Respect.  🙏 https://t.co/Jd3FiSHSuG"
154,"Sorry sir,  that was meant as a a reply to the Mumbai Police post."
155,"Waise aap ka swabhav to shaqq hai, din-raat mehnat, aur satarkta hai. Bharosa to hum aap pe karte hain! Respect 🙏 https://t.co/4xMBnnyZ6N"
156,https://t.co/jsy7AOFxyH
157,"For those who haven't yet, #unlocktheamazing #vivov11pro 
https://t.co/iLcO2wvJWD"
158,"Thank you Kamal Sir. Really appreciate your warm gesture. 
Love and respect. 
a. https://t.co/9DesNKb67M"
159,"Thank you for doing the honours, 
Sir 🙏.
Love and respect.
a. https://t.co/1pj4FJxnhp"
160,"Here come the Thugs! Its a big day for all of us. Missing Yash ji. Wish he was here with us. 
I hope that TOH will make your Diwali a fun and enjoyable ride! #ThugsOfHindostanTrailer 

https://t.co/amNBe4iFy5

@yrf @TOHTheFilm @SrBachchan #KatrinaKaif @fattysanashaikh https://t.co/HJYXGAbBe6"
161,"My first attempt at Telugu. Hope you like it.
Love.
a

https://t.co/hmyOHqQfNu

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
162,"My first attempt at Tamil. Hope you like it.
Love. 
a

https://t.co/jZiMKcft4C

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
163,"To see myself on a poster with Mr.Bachchan is a dream come true for me. I still cant believe it.

https://t.co/vuzOaT1V18

#ThugsOfHindostan | @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif | @fattysanashaikh"
164,"और इ हैँ हम, फिरंगी मल्लाह.
हम से ज्यादा नेक  इन्सान इस धरती पे कहीं नहीं मिलेगा आपको.
सच्चाई तो हमरा दूसरा नाम है, और भरोसा हमरा काम. 
दादी कसम !!!

https://t.co/GyIsrM2rNp

#ThugsOfHindostan | @yrf | @TOHtheFilm | @SrBachchan | @fattysanashaikh | #KatrinaKaif"
165,"सुरैया जान.... सबसे खूबसूरत ठग ! धूम ३ के वक़्त से मेरा दिल इनपे आया हुआ है... पर कहने की हिम्मत कभी नहीं हुई. कोई अगर इन्हें ये बता दे तो बड़ी मेहेरबानी होगी ;-)

#ThugsOfHindostan | @yrf | @TOHtheFilm | @SrBachchan | @fattysanashaikh | #KatrinaKaif https://t.co/wCEgwWUb2P"
166,"John Clive..not to be confused with Robert Clive..as you can see he is one of the most gentle and kind souls. Loving, caring non violent, and generous. My idol! #JohnClive #ThugsOfHindostan | @yrf | @TOHtheFilm @SrBachchan @fattysanashaikh #KatrinaKaif 
https://t.co/GBS9XgveEQ"
167,"The warrior thug! Iskey nishane se bach ke raho!!!
@fattysanashaikh as #Zafira @yrf | @TOHTheFilm | @SrBachchan | #KatrinaKaif
https://t.co/3d4yoob2FO"
168,"The biggest thug of all !!!
Love, 
a.
@SrBachchan as #Khudabaksh in #ThugsOfHindostan
@yrf | @TOHTheFilm | #KatrinaKaif | @fattysanashaikh 

https://t.co/gfsCJWv5hK"
169,"The thugs are coming. 
love, 
a.
 #ThugsOfHindostan releasing on 8th November.
@yrf | @TOHTheFilm | @SrBachchan  | @fattysanashaikh | #KatrinaKaif

https://t.co/kczxjmvtWQ"
170,@Prof_Malhotra Thank you Prof Deepak 🙏
171,"We thank the Supreme Court for its decision to strike down article 377. It is a historic day for people who believe in equal rights for all. The judiciary has done it’s duty, and now we must do ours. 

https://t.co/zzxc4kfNxS"
172,"Wah! Kaun hai bhai iss group ka principal? Whoever made this video, lots of love to you..
https://t.co/9fq8pSpH3z"
173,"Wishing everyone a very happy Janmashtami. 
love, 
a."
174,"Good luck Komal. @KomalNahta
love,
a. 

https://t.co/Ij6AiMoYrG"
175,"Wishing everyone a very Happy Raksha Bandhan.
Love 
a. https://t.co/bfsCDZ2S1y"
176,https://t.co/p8xZkIxA7F
177,"Wishing everyone a very happy Eid. 
Eid Mubarak ! 
Love. 
a."
178,"Congratulations Vinesh for winning the Gold in the Asian Games. We are all so proud of you. 
Love, Aamir and the team of Dangal. 
Mhaari chhoriyan chhoron se kam hai ke!"
179,"Memories...
https://t.co/VffEfZyLeX"
180,"Wishing everyone a very happy Independence Day! 
https://t.co/4iQeUsbweK
Love. 
a."
181,"Loved the trailer Sanya !!! Your first film after Dangal !! Good luck and all the very best ! 
Love. 
a.
https://t.co/WmW874ns0l"
182,"And none of this would have been possible without our wonderful team! A big thank you to all our trainers, Taluka coordinators, district and zonal teams, production teams,  our directors, our extremely supportive funders...and the favourite member of our team Shri @Dev_Fadnavis https://t.co/eq956uKcqu"
183,Congratulations to Takewadi from Maan Taluka for winning the 1st prize in the SMJ Water Cup. Your work is truly inspirational! And congratulations to all the participating villages across Maharashtra... in the Water Cup everybody wins against drought. https://t.co/2RmjmgmDeT
